source,target,messageCount
314,372,12
314,400,3
314,448,1
314,479,7
314,48,8
314,51,4
314,542,4
314,644,2
314,731,2
314,834,7
314,9,2
314,912,1
314,95,2
314,966,4
314,992,1
315,176,1
315,191,1
315,193,1
315,228,1
315,263,4
315,308,1
315,317,3
315,336,1
315,400,1
315,423,1
315,424,1
315,770,2
315,777,2
315,778,2
315,840,2
315,9,1
315,993,9
315,994,6
316,102,9
316,103,3
316,12,1
316,1269,1
316,1339,1
316,1406,1
316,176,1
316,181,5
316,250,2
316,263,27
316,272,4
316,281,2
316,303,4
316,308,7
316,317,3
316,321,3
316,325,23
316,327,2
316,332,1
316,355,110
316,390,2
316,462,1
316,482,1
316,496,4
316,509,10
316,714,3
316,726,12
316,74,9
316,770,1
316,777,3
316,9,8
316,955,1
316,97,1
317,1011,1
317,105,3
317,1069,2
317,1111,4
317,1120,2
317,1168,2
317,1171,2
317,1181,2
317,1184,8
317,1260,1
317,1281,4
317,1283,2
317,1534,2
317,191,3
317,254,13
317,263,13
317,281,32
317,3,1
317,307,22
317,308,37
317,309,1
317,311,5
317,315,3
317,316,3
317,319,4
317,32,3
317,325,2
317,333,10
317,337,1
317,343,2
317,36,1
317,367,8
317,368,3
317,394,2
317,398,3
317,408,2
317,429,1
317,477,5
317,479,4
317,482,1
317,538,7
317,542,1
317,571,1
317,596,1
317,6,3
317,605,41
317,617,6
317,626,1
317,659,1
317,679,11
317,680,2
317,701,3
317,711,2
317,726,1
317,739,8
317,749,3
317,777,1
317,840,7
317,9,1
317,992,3
318,103,1
318,1042,4
318,1127,4
318,124,6
318,1285,4
318,132,2
318,1543,7
318,1601,2
318,1736,2
318,249,2
318,325,2
318,34,7
318,345,2
318,513,2
318,555,1
318,67,5
318,72,2
318,802,2
318,859,1
318,9,3
318,966,3
318,984,2
318,995,9
319,1075,2
319,1127,4
319,1189,1
319,12,5
319,1283,1
319,1406,1
319,176,1
319,289,1
319,317,4
319,325,4
319,333,5
319,337,1
319,338,9
319,34,3
319,342,5
319,349,2
319,438,2
319,540,1
319,551,1
319,713,1
319,926,1
319,95,7
32,1,2
32,1002,5
32,1005,2
32,101,2
32,1015,1
32,1021,2
32,1034,8
32,1036,2
32,1039,1
32,1042,15
32,105,22
32,1050,1
32,1053,1
32,1068,4
32,1072,1
32,1081,2
32,109,3
32,1093,5
32,1099,4
32,1103,1
32,1127,5
32,1132,5
32,1167,2
32,118,3
32,1183,5
32,1184,2
32,1190,2
32,1196,4
32,12,19
32,1211,6
32,1217,3
32,1227,2
32,1231,4
32,1232,1
32,1234,18
32,1238,3
32,125,1
32,1255,12
32,1260,20
32,128,12
32,1281,6
32,1285,2
32,130,2
32,1312,2
32,1336,2
32,1338,2
32,1372,1
32,1373,1
32,1385,1
32,1386,1
32,1395,6
32,1402,4
32,1403,1
32,143,7
32,144,3
32,1463,5
32,1488,9
32,1497,1
32,1505,1
32,1518,2
32,1519,1
32,154,1
32,1543,1
32,1546,9
32,155,4
32,1565,1
32,1573,1
32,1577,7
32,1580,2
32,1598,4
32,164,2
32,1642,6
32,1645,1
32,1647,2
32,1655,2
32,1657,1
32,1665,1
32,1675,23
32,1682,1
32,1683,1
32,1689,1
32,1692,1
32,1710,1
32,1731,4
32,174,1
32,1749,1
32,175,12
32,176,2
32,177,15
32,1781,4
32,1785,2
32,1789,7
32,179,1
32,1791,2
32,1807,6
32,1809,1
32,1829,1
32,1831,2
32,1838,1
32,184,6
32,185,2
32,1856,1
32,1857,1
32,1878,6
32,194,3
32,198,1
32,209,3
32,219,8
32,220,4
32,237,2
32,243,1
32,249,9
32,26,1
32,263,3
32,274,1
32,281,17
32,283,4
32,291,5
32,3,27
32,308,2
32,311,1
32,312,1
32,317,3
32,33,1
32,349,3
32,353,1
32,358,2
32,36,2
32,375,5
32,377,6
32,378,13
32,379,6
32,393,2
32,396,1
32,400,2
32,41,6
32,42,2
32,429,12
32,430,7
32,431,2
32,44,2
32,443,5
32,451,2
32,453,1
32,460,1
32,462,8
32,474,16
32,482,1
32,494,1
32,518,1
32,52,5
32,520,1
32,523,6
32,525,3
32,527,5
32,546,5
32,547,2
32,551,1
32,58,4
32,59,1
32,598,7
32,599,2
32,60,1
32,605,23
32,626,7
32,63,8
32,632,3
32,636,3
32,638,11
32,640,5
32,644,1
32,654,4
32,67,23
32,673,8
32,68,2
32,681,8
32,683,19
32,697,1
32,698,1
32,704,9
32,708,2
32,711,17
32,713,4
32,72,1
32,753,1
32,77,1
32,770,3
32,773,1
32,780,1
32,792,3
32,799,20
32,8,20
32,815,1
32,818,4
32,825,2
32,826,2
32,840,1
32,859,3
32,88,5
32,9,31
32,926,2
32,938,11
32,940,3
32,957,1
32,96,3
32,983,1
32,991,4
320,94,2
321,119,2
321,120,1
321,1260,1
321,144,1
321,154,1
321,172,1
321,174,1
321,175,1
321,177,1
321,191,1
321,203,1
321,209,2
321,212,8
321,219,6
321,220,1
321,228,1
321,233,1
321,236,2
321,242,7
321,263,1
321,266,1
321,270,1
321,277,3
321,278,1
321,280,3
321,288,3
321,297,7
321,299,8
321,3,1
321,300,4
321,306,1
321,309,2
321,311,3
321,313,2
321,316,3
321,325,1
321,343,1
321,344,3
321,348,1
321,349,1
321,352,1
321,358,2
321,359,2
321,365,5
321,368,6
321,371,1
321,372,1
321,373,1
321,376,4
321,389,1
321,392,71
321,396,2
321,402,2
321,405,4
321,411,2
321,412,1
321,437,5
321,449,2
321,450,1
321,454,14
321,460,13
321,464,1
321,466,1
321,472,1
321,476,1
321,479,1
321,480,4
321,481,2
321,482,1
321,487,3
321,489,1
321,490,1
321,491,3
321,495,3
321,500,1
321,502,5
321,504,1
321,506,1
321,507,1
321,52,2
321,520,1
321,538,2
321,550,1
321,574,2
321,587,1
321,593,1
321,595,9
321,598,1
321,599,3
321,607,3
321,609,2
321,616,4
321,621,2
321,626,1
321,638,2
321,639,9
321,663,1
321,675,1
321,68,4
321,686,2
321,697,2
321,713,4
321,72,5
321,721,5
321,75,2
321,754,7
321,758,5
321,765,3
321,766,9
321,774,1
321,783,3
321,784,1
321,798,1
321,8,1
321,801,1
321,84,1
321,88,1
322,1021,6
322,1056,1
322,1127,2
322,1189,3
322,1217,6
322,1402,2
322,144,1
322,1598,2
322,194,1
322,368,1
322,652,3
322,85,2
323,1,1
323,1006,4
323,1007,1
323,1014,5
323,102,6
323,1036,10
323,1042,10
323,1044,7
323,1047,2
323,105,4
323,1073,3
323,1083,5
323,1113,6
323,1124,2
323,1164,1
323,1235,1
323,1237,22
323,124,19
323,1267,12
323,1283,1
323,1297,32
323,1339,25
323,1347,3
323,142,1
323,1449,1
323,161,3
323,181,4
323,191,3
323,234,1
323,250,17
323,276,1
323,281,94
323,285,5
323,289,1
323,298,102
323,3,1
323,308,5
323,325,3
323,333,1
323,337,1
323,339,12
323,34,2
323,340,2
323,341,135
323,342,1
323,346,4
323,350,8
323,356,2
323,367,122
323,372,1
323,373,2
323,395,1
323,400,29
323,413,2
323,418,1
323,42,53
323,421,2
323,430,1
323,431,23
323,455,1
323,456,1
323,458,1
323,48,53
323,482,1
323,514,1
323,557,69
323,560,2
323,617,5
323,632,17
323,636,4
323,637,1
323,638,8
323,640,32
323,642,48
323,643,21
323,645,5
323,646,10
323,67,2
323,678,2
323,68,95
323,687,1
323,704,9
323,719,4
323,725,13
323,728,16
323,73,3
323,732,3
323,741,62
323,75,6
323,753,32
323,758,13
323,770,1
323,779,3
323,810,18
323,834,12
323,865,3
323,88,64
323,950,29
323,966,24
323,97,1
323,98,5
323,991,4
323,996,2
323,999,10
324,103,14
324,128,9
324,1537,2
324,176,1
324,329,17
324,34,3
324,400,1
324,51,32
324,652,1
325,1033,7
325,1049,7
325,1059,2
325,1069,8
325,1072,15
325,109,1
325,1132,2
325,1158,5
325,1169,2
325,1181,3
325,1211,5
325,1243,4
325,1248,2
325,1260,1
325,128,5
325,1281,11
325,1283,2
325,1292,2
325,1402,4
325,1423,2
325,194,6
325,242,5
325,266,1
325,297,14
325,307,1
325,316,23
325,317,2
325,318,2
325,319,4
325,321,1
325,323,3
325,326,2
325,344,1
325,378,8
325,379,1
325,391,8
325,41,2
325,42,3
325,437,2
325,447,8
325,479,7
325,482,24
325,483,3
325,494,1
325,513,6
325,523,5
325,53,7
325,532,3
325,542,23
325,548,1
325,549,12
325,553,2
325,559,1
325,560,2
325,567,4
325,573,2
325,583,7
325,598,9
325,6,4
325,607,6
325,61,2
325,610,2
325,625,16
325,632,8
325,642,6
325,644,8
325,645,5
325,683,5
325,707,1
325,712,3
325,713,14
325,72,4
325,743,1
325,760,8
325,783,6
325,805,1
325,809,2
325,817,2
325,823,2
325,831,5
325,840,1
325,859,6
325,874,3
325,924,1
325,926,5
325,938,4
325,941,1
325,952,1
325,97,49
326,1227,1
326,325,2
326,552,2
326,688,2
326,701,7
326,78,1
326,883,2
327,1103,1
327,1236,1
327,1255,1
327,144,1
327,1598,2
327,204,1
327,297,2
327,316,2
327,463,2
327,589,2
327,617,1
327,713,1
327,765,1
327,774,2
327,784,1
327,798,1
327,938,1
327,97,2
328,1678,1
328,52,2
328,523,1
328,581,7
328,582,1
329,128,2
329,142,3
329,1510,3
329,1537,3
329,324,17
329,333,2
329,415,6
329,468,2
329,493,1
329,615,3
33,105,1
33,32,1
33,34,1
330,9,1
331,19,2
331,51,1
332,105,1
332,1393,4
332,1568,1
332,1598,1
332,263,4
332,281,36
332,308,8
332,316,1
332,333,1
332,352,5
332,377,1
332,481,1
332,482,1
332,527,2
332,605,1
332,63,3
332,840,2
332,908,3
332,919,2
333,1227,2
333,132,1
333,3,1
333,308,7
333,314,5
333,317,10
333,319,5
333,323,1
333,329,2
333,332,1
333,336,2
333,42,2
334,1002,1
334,128,7
334,1283,2
334,1442,4
334,1603,3
334,194,5
334,245,2
334,297,2
334,358,1
334,364,4
334,429,1
334,437,2
334,523,6
334,540,2
334,62,2
334,687,1
334,815,1
334,823,1
334,840,3
334,928,14
335,115,1
335,1543,1
335,155,2
335,174,5
335,19,1
335,191,2
335,263,1
335,278,1
335,34,14
335,350,2
335,356,4
335,365,1
335,368,11
335,373,4
335,398,1
335,422,1
335,50,2
335,6,19
335,60,3
335,631,1
335,72,14
335,88,1
335,98,3
336,204,2
336,294,1
336,308,3
336,315,1
336,333,2
336,368,4
336,536,8
336,569,1
337,1042,5
337,105,6
337,1168,8
337,1233,1
337,1236,2
337,1283,3
337,1415,2
337,142,2
337,1578,1
337,1598,6
337,1624,2
337,1641,1
337,1648,3
337,220,8
337,254,4
337,260,1
337,263,9
337,272,7
337,281,18
337,297,18
337,308,1
337,317,1
337,319,1
337,323,1
337,352,1
337,367,2
337,398,3
337,474,4
337,504,6
337,509,6
337,576,2
337,583,3
337,598,5
337,605,20
337,617,1
337,626,2
337,63,3
337,632,1
337,649,7
337,673,4
337,700,2
337,72,5
337,739,2
337,769,2
337,771,2
337,777,3
337,840,5
337,966,2
338,1104,1
338,1107,1
338,1155,1
338,1244,6
338,128,7
338,1302,16
338,144,2
338,260,4
338,3,1
338,319,9
338,343,2
338,348,4
338,386,1
338,454,13
338,475,2
338,595,2
338,63,1
338,97,4
339,1000,2
339,105,1
339,1066,1
339,1068,1
339,1113,1
339,1236,6
339,1402,7
339,1426,3
339,204,1
339,212,2
339,245,2
339,256,2
339,286,2
339,289,1
339,294,1
339,314,1
339,323,12
339,42,1
339,437,1
339,441,1
339,462,3
339,463,8
339,475,1
339,493,3
339,495,1
339,598,2
339,626,1
339,63,5
339,686,1
339,698,2
339,711,4
339,713,3
339,792,2
339,830,2
339,913,2
34,101,7
34,1042,3
34,1072,3
34,108,1
34,109,2
34,1130,7
34,155,2
34,189,3
34,212,10
34,242,2
34,277,1
34,282,12
34,286,3
34,288,2
34,297,3
34,299,5
34,311,1
34,313,38
34,314,4
34,318,7
34,319,3
34,323,2
34,324,3
34,33,1
34,335,14
34,343,1
34,35,1
34,351,1
34,36,1
34,365,1
34,396,1
34,409,1
34,44,4
34,447,2
34,483,6
34,502,8
34,527,1
34,53,1
34,538,1
34,551,3
34,58,2
34,583,2
34,592,6
34,599,6
34,654,1
34,69,2
34,698,1
34,707,1
34,713,1
34,761,5
34,768,4
34,802,3
34,815,1
34,843,7
34,859,1
34,88,1
34,9,3
340,323,2
340,368,3
340,53,1
340,56,3
340,617,3
340,809,2
341,1056,3
341,1072,5
341,1087,4
341,1093,4
341,1118,1
341,1132,5
341,1136,4
341,1138,11
341,1181,5
341,1255,31
341,1280,2
341,1338,35
341,1373,3
341,1395,4
341,1423,14
341,1437,4
341,145,4
341,157,3
341,1598,4
341,1624,3
341,1641,1
341,1792,5
341,307,23
341,323,135
341,353,7
341,379,1
341,443,1
341,460,1
341,475,3
341,504,1
341,53,2
341,578,2
341,6,1
341,605,2
341,634,1
341,638,3
341,679,1
341,686,8
341,697,4
341,701,5
341,711,12
341,793,2
341,831,2
341,840,1
341,863,1
341,950,6
342,1015,1
342,1039,22
342,1040,2
342,1050,1
342,1068,4
342,1097,4
342,1136,1
342,1216,1
342,1244,1
342,1255,1
342,1268,9
342,1302,2
342,1362,12
342,1384,1
342,1406,1
342,1417,2
342,142,2
342,1431,3
342,1462,1
342,1497,3
342,1578,5
342,1579,1
342,1585,1
342,1603,3
342,173,3
342,1848,3
342,194,5
342,239,2
342,260,1
342,27,2
342,314,1
342,319,5
342,323,1
342,364,5
342,379,1
342,389,2
342,454,2
342,460,1
342,495,6
342,502,11
342,523,2
342,544,11
342,561,26
342,583,1
342,588,8
342,598,14
342,600,1
342,626,10
342,63,9
342,638,15
342,658,2
342,698,2
342,713,2
342,753,2
342,783,2
342,784,1
342,797,5
342,798,1
342,8,1
342,809,6
342,815,2
342,840,1
342,843,7
342,969,6
342,971,5
342,975,4
343,103,1
343,105,1
343,1110,1
343,12,19
343,1242,2
343,254,1
343,259,1
343,317,2
343,321,1
343,338,2
343,34,1
343,350,15
343,357,2
343,377,5
343,38,1
343,386,4
343,400,1
343,41,1
343,423,1
343,424,3
343,431,3
343,438,1
343,492,1
343,53,3
343,6,2
343,62,3
343,624,1
343,67,2
343,688,1
343,73,3
343,735,1
343,74,1
343,755,2
343,790,3
343,834,1
343,873,1
343,9,2
344,103,1
344,128,1
344,172,2
344,194,2
344,209,1
344,254,3
344,263,4
344,321,3
344,325,1
344,403,5
344,42,2
345,103,7
345,1058,2
345,141,1
345,1598,1
345,259,1
345,318,2
345,346,7
345,361,1
345,518,3
345,56,3
345,691,3
345,946,1
345,947,1
345,95,3
346,1062,1
346,1189,7
346,1248,2
346,1283,1
346,1284,2
346,1346,12
346,1353,3
346,1419,1
346,1452,1
346,1453,1
346,1616,2
346,1624,1
346,1629,2
346,1644,8
346,1655,1
346,1727,1
346,1734,2
346,1749,6
346,204,3
346,220,6
346,3,1
346,323,4
346,345,7
346,366,4
346,388,2
346,393,1
346,474,1
346,53,1
346,590,5
346,598,3
346,638,1
346,654,7
346,679,3
346,713,1
346,8,3
346,817,4
346,837,1
346,838,1
346,840,2
346,977,2
346,986,1
346,995,2
347,191,2
347,235,1
347,62,1
348,321,1
348,338,4
348,481,1
349,145,2
349,147,4
349,189,2
349,239,2
349,297,8
349,319,2
349,32,3
349,321,1
349,379,1
349,391,3
349,409,1
349,511,3
349,552,2
349,586,1
349,62,1
349,648,1
349,655,5
349,69,1
349,753,1
349,8,3
349,810,2
349,942,1
349,97,5
349,99,2
35,34,1
35,652,1
350,1102,1
350,1168,3
350,1353,1
350,1551,4
350,252,1
350,299,2
350,311,3
350,323,8
350,335,2
350,343,15
350,358,2
350,365,3
350,376,4
350,436,1
350,439,1
350,447,1
350,480,1
350,481,2
350,561,1
350,576,2
350,592,4
350,6,4
350,605,3
350,617,16
350,626,16
350,632,1
350,713,2
350,753,1
350,802,4
350,860,1
350,872,3
351,299,1
351,34,1
351,598,2
351,658,4
351,701,1
351,713,2
351,815,1
351,99,1
352,1358,5
352,1509,2
352,212,1
352,254,1
352,263,1
352,277,2
352,281,2
352,306,1
352,308,1
352,309,5
352,321,1
352,332,5
352,337,1
352,448,1
352,503,6
352,542,2
352,555,3
352,760,1
352,840,6
352,908,2
352,97,3
353,103,1
353,105,1
353,1062,2
353,1087,1
353,1113,6
353,1183,2
353,1187,3
353,128,2
353,1283,3
353,1284,2
353,1326,2
353,1338,2
353,1365,2
353,1717,3
353,1722,1
353,1727,1
353,1772,2
353,19,1
353,194,7
353,254,2
353,261,2
353,296,4
353,298,9
353,32,1
353,341,7
353,372,18
353,392,6
353,41,1
353,42,13
353,431,1
353,482,5
353,504,5
353,598,2
353,645,2
353,654,2
353,665,1
353,713,1
353,725,3
353,793,9
353,950,25
354,1281,1
354,1373,4
354,398,16
354,62,1
355,102,14
355,12,1
355,181,7
355,193,16
355,194,3
355,199,2
355,209,3
355,296,3
355,316,110
355,372,1
355,41,2
355,456,1
355,638,1
355,644,1
355,768,1
355,852,1
356,1255,2
356,1281,6
356,1419,2
356,1420,2
356,1501,4
356,1579,1
356,1598,3
356,194,1
356,323,2
356,335,4
356,474,3
356,536,1
356,543,8
356,63,1
356,69,2
356,711,6
356,792,4
356,840,1
356,843,2
357,1015,1
357,1039,2
357,1041,3
357,1062,2
357,1068,3
357,1103,1
357,1111,1
357,1118,9
357,1136,2
357,114,1
357,1142,2
357,1161,1
357,1169,6
357,1178,5
357,118,1
357,1181,4
357,1182,1
357,1184,1
357,1190,1
357,1196,1
357,120,1
357,1208,1
357,1217,1
357,1244,1
357,1248,1
357,1253,13
357,1260,1
357,128,1
357,1284,1
357,1291,2
357,1304,1
357,134,3
357,1343,2
357,135,1
357,1359,2
357,1362,3
357,1363,1
357,1375,1
357,1387,5
357,1402,2
357,1403,8
357,1417,1
357,1426,2
357,143,9
357,1431,1
357,152,1
357,1521,1
357,154,3
357,1546,1
357,1554,26
357,1565,2
357,1568,1
357,1582,1
357,1585,1
357,1598,2
357,1603,3
357,1616,2
357,1624,9
357,1644,8
357,168,2
357,1701,1
357,175,1
357,1796,1
357,194,1
357,249,1
357,299,1
357,306,1
357,314,1
357,343,2
357,358,4
357,378,2
357,379,2
357,389,1
357,393,1
357,396,3
357,402,1
357,405,2
357,407,2
357,409,20
357,428,1
357,429,2
357,437,1
357,449,1
357,454,1
357,460,1
357,464,1
357,466,1
357,474,7
357,475,2
357,476,1
357,480,1
357,483,1
357,501,1
357,502,11
357,52,2
357,523,1
357,525,12
357,527,1
357,528,1
357,53,2
357,538,1
357,592,1
357,593,1
357,598,3
357,605,1
357,617,1
357,626,4
357,63,1
357,638,4
357,65,1
357,654,1
357,659,2
357,69,1
357,701,2
357,708,4
357,711,1
357,713,1
357,72,3
357,753,1
357,758,16
357,774,1
357,783,2
357,792,7
357,798,1
357,8,2
357,802,1
357,809,5
357,816,1
357,817,1
357,818,4
357,835,1
357,840,1
357,843,1
357,859,5
357,903,1
357,938,2
357,964,1
357,967,1
357,973,4
357,974,1
357,986,13
357,988,1
357,992,1
358,103,5
358,105,4
358,12,6
358,1484,2
358,1508,1
358,1686,6
358,189,3
358,249,3
358,250,4
358,254,7
358,281,6
358,32,2
358,321,2
358,334,1
358,350,2
358,357,4
358,400,2
358,42,2
358,431,5
358,479,3
358,719,2
358,847,7
358,88,4
358,9,3
358,991,4
359,144,2
359,289,1
359,321,2
359,368,20
359,460,6
359,474,5
359,517,1
359,713,3
36,1,18
36,103,2
36,1033,6
36,104,2
36,105,7
36,1059,2
36,109,7
36,110,2
36,112,2
36,1127,6
36,113,1
36,119,5
36,124,1
36,1269,3
36,127,1
36,128,2
36,1281,1
36,129,5
36,133,6
36,134,1
36,1425,1
36,147,2
36,1539,2
36,155,1
36,156,1
36,1657,2
36,1713,6
36,1789,5
36,189,38
36,19,3
36,209,1
36,211,16
36,214,2
36,221,5
36,222,4
36,236,2
36,250,2
36,254,6
36,259,2
36,281,5
36,285,3
36,291,1
36,296,2
36,299,3
36,3,14
36,317,1
36,32,2
36,34,1
36,361,1
36,37,1
36,40,1
36,400,2
36,401,1
36,413,4
36,428,1
36,44,3
36,50,2
36,511,1
36,523,1
36,525,2
36,547,1
36,55,1
36,56,1
36,58,1
36,597,1
36,598,1
36,6,5
36,60,6
36,601,4
36,614,1
36,625,3
36,642,3
36,644,1
36,73,11
36,75,4
36,770,19
36,779,2
36,81,1
36,828,1
36,834,5
36,84,3
36,879,1
36,88,1
36,89,1
36,90,2
36,93,4
36,940,7
36,985,1
36,99,1
360,103,2
360,12,2
360,400,1
361,1026,1
361,1056,4
361,1069,1
361,1255,1
361,1402,4
361,1417,1
361,1436,3
361,1587,1
361,1641,1
361,1727,1
361,1749,2
361,277,1
361,311,3
361,345,1
361,36,1
361,389,4
361,460,1
361,463,3
361,538,1
361,638,2
361,697,2
361,773,1
361,788,1
361,809,3
361,864,3
361,913,1
362,1213,1
362,1421,2
362,277,3
362,713,1
362,765,2
362,783,3
362,928,2
363,364,1
363,454,10
363,475,7
363,502,1
363,713,8
363,816,1
364,334,4
364,342,5
364,363,1
364,399,1
364,429,1
364,509,15
364,532,11
364,771,6
364,815,9
364,830,2
364,871,1
364,939,2
364,993,4
365,103,7
365,19,11
365,191,5
365,209,2
365,289,3
365,311,4
365,321,5
365,335,1
365,34,1
365,350,3
365,372,1
365,38,3
365,398,2
365,399,4
365,400,5
365,422,2
365,431,1
365,44,1
365,448,3
365,540,9
365,555,1
365,615,1
365,638,1
365,67,1
365,770,2
365,79,3
365,95,7
366,1000,1
366,12,4
366,1349,8
366,1601,1
366,1657,1
366,346,4
366,67,1
366,9,3
367,105,12
367,1184,7
367,1231,2
367,1248,6
367,1346,7
367,1540,5
367,1624,3
367,266,1
367,286,1
367,317,8
367,323,122
367,337,2
367,368,3
367,393,1
367,479,5
367,598,2
367,62,1
367,642,4
367,687,2
367,88,1
368,1021,1
368,1236,6
368,1283,2
368,131,3
368,162,4
368,193,2
368,194,5
368,212,13
368,221,3
368,236,11
368,266,1
368,288,9
368,294,8
368,300,3
368,307,1
368,309,4
368,317,3
368,321,6
368,322,1
368,335,11
368,336,4
368,340,3
368,359,20
368,367,3
368,371,3
368,372,5
368,388,3
368,394,3
368,398,8
368,401,5
368,404,3
368,441,2
368,447,2
368,454,4
368,460,3
368,468,1
368,475,3
368,482,5
368,483,21
368,514,7
368,517,2
368,52,3
368,538,1
368,539,3
368,542,4
368,545,1
368,549,4
368,594,9
368,604,1
368,605,11
368,62,3
368,648,4
368,69,1
368,736,1
368,83,1
368,9,2
368,966,3
368,992,6
369,144,1
37,36,1
370,101,3
370,1072,2
370,1417,1
370,144,1
370,1617,2
370,278,1
370,568,2
370,713,3
370,765,2
371,103,2
371,1269,1
371,189,1
371,191,2
371,289,5
371,3,1
371,306,2
371,308,2
371,321,1
371,368,3
371,372,1
371,377,2
371,400,3
371,41,1
371,431,1
371,448,1
371,48,1
371,481,1
371,551,4
371,555,1
371,590,4
371,62,1
371,636,4
371,67,1
371,789,2
371,871,1
371,9,1
371,95,3
372,1005,3
372,1014,1
372,1018,3
372,103,6
372,1050,3
372,1111,4
372,1117,3
372,1127,2
372,1163,1
372,1184,2
372,1189,11
372,1209,3
372,1214,5
372,1236,8
372,1244,1
372,1246,2
372,1268,2
372,128,15
372,1280,2
372,1283,4
372,1343,3
372,1352,2
372,1354,3
372,1358,14
372,1359,3
372,1362,1
372,1377,1
372,1381,9
372,1402,24
372,1412,6
372,1489,2
372,1493,2
372,152,8
372,1529,1
372,1540,6
372,1542,1
372,1580,8
372,1624,4
372,212,13
372,220,2
372,233,7
372,236,1
372,242,1
372,26,1
372,278,1
372,294,1
372,297,16
372,3,6
372,302,1
372,311,1
372,314,12
372,321,1
372,323,1
372,353,18
372,355,1
372,365,1
372,368,5
372,371,1
372,375,6
372,376,4
372,378,2
372,385,1
372,389,11
372,391,5
372,392,8
372,393,13
372,396,13
372,402,1
372,407,13
372,409,1
372,429,15
372,431,4
372,437,19
372,44,3
372,445,2
372,447,2
372,448,2
372,454,15
372,460,10
372,461,2
372,466,5
372,473,8
372,474,2
372,475,2
372,482,21
372,483,1
372,484,8
372,489,6
372,494,1
372,495,16
372,504,2
372,508,7
372,513,8
372,514,1
372,527,7
372,536,30
372,538,4
372,546,1
372,560,2
372,569,72
372,592,10
372,595,13
372,598,1
372,605,5
372,621,3
372,638,3
372,639,13
372,652,2
372,673,6
372,679,5
372,686,3
372,701,2
372,711,1
372,713,12
372,72,10
372,73,2
372,753,5
372,758,9
372,761,8
372,765,19
372,766,39
372,769,1
372,792,4
372,798,1
372,799,6
372,809,2
372,818,2
372,823,6
372,826,2
372,831,11
372,835,6
372,843,6
372,844,1
372,859,2
372,864,4
372,874,2
372,878,2
372,919,9
372,928,13
372,932,1
372,938,7
372,952,1
372,969,12
372,97,6
372,975,2
372,988,7
373,1023,2
373,1338,1
373,1463,2
373,220,1
373,308,19
373,311,4
373,321,1
373,323,2
373,335,4
373,44,1
373,638,3
373,69,2
373,992,6
374,144,1
374,176,1
374,204,3
374,248,4
374,3,1
374,42,1
375,103,3
375,1101,1
375,1158,2
375,1185,2
375,1189,3
375,1543,1
375,167,1
375,1836,1
375,194,2
375,248,9
375,283,3
375,289,1
375,296,3
375,32,5
375,372,6
375,399,1
375,41,2
375,422,1
375,448,1
375,496,3
375,603,5
375,62,1
375,68,3
375,871,2
375,884,3
375,912,17
375,944,2
376,1117,1
376,1136,3
376,1183,2
376,1540,1
376,191,3
376,194,3
376,212,9
376,252,3
376,274,1
376,277,1
376,321,4
376,350,4
376,372,4
376,377,2
376,400,1
376,481,4
376,50,5
376,514,2
376,6,4
376,687,3
376,811,3
376,824,3
377,1019,1
377,103,3
377,1047,1
377,1051,1
377,1060,3
377,1117,4
377,1122,1
377,1185,2
377,1283,1
377,144,1
377,1507,1
377,263,1
377,272,2
377,281,2
377,288,1
377,289,1
377,3,2
377,306,1
377,313,2
377,32,6
377,332,1
377,343,5
377,371,2
377,376,2
377,415,5
377,475,3
377,48,3
377,482,2
377,50,1
377,53,1
377,551,1
377,592,2
377,615,2
377,627,1
377,704,3
377,755,13
377,777,2
377,790,2
377,814,1
377,856,1
377,871,1
377,941,1
377,942,4
377,95,1
377,950,2
377,992,1
378,103,9
378,1190,2
378,1539,2
378,1713,4
378,176,2
378,193,16
378,228,1
378,249,1
378,254,38
378,263,2
378,32,13
378,325,8
378,357,2
378,372,2
378,38,2
378,396,59
378,398,9
378,400,1
378,407,4
378,425,7
378,481,5
378,498,14
378,586,20
378,6,21
378,644,16
378,67,4
378,74,6
378,812,4
378,994,2
379,103,1
379,1033,1
379,1034,2
379,1037,1
379,1158,1
379,1433,3
379,1713,1
379,283,1
379,289,4
379,32,6
379,325,1
379,341,1
379,342,1
379,349,1
379,357,2
379,41,1
379,432,4
379,450,1
379,482,1
379,51,1
379,542,5
379,683,3
379,73,9
379,74,15
379,770,1
379,995,9
38,101,5
38,109,1
38,128,13
38,148,1
38,168,2
38,175,1
38,177,13
38,233,1
38,270,1
38,288,39
38,302,1
38,313,56
38,343,1
38,365,3
38,378,2
38,386,2
38,39,1
38,393,1
38,405,3
38,409,2
38,437,2
38,460,1
38,464,1
38,475,98
38,478,1
38,502,58
38,52,2
38,527,2
38,561,2
38,58,1
38,592,3
38,61,1
38,626,3
38,713,1
38,783,3
38,81,1
38,852,1
38,86,2
38,94,1
380,1269,1
380,41,1
380,939,1
381,41,1
381,779,1
382,399,1
382,400,1
382,41,1
383,392,1
383,41,1
384,1748,3
384,300,3
385,274,1
385,3,2
385,372,1
385,63,7
385,638,5
385,70,3
386,103,1
386,228,1
386,26,1
386,260,2
386,338,1
386,343,4
386,38,2
386,387,8
386,399,3
386,400,1
386,422,11
386,50,5
386,514,3
386,586,1
386,609,3
386,755,1
386,770,1
386,781,1
386,79,1
386,790,2
386,83,2
386,9,1
